Rank,Fund,Category,Quality,Risk,RiskBand,Recommended,Expected Holding Period,Why
123,HDFC Flexi Cap Fund,Flexi Cap Fund,88,7,Conservative,No,5+ years,[+] Excellent downside protection | [-] Expensive TER
124,Sundaram ELSS Tax Saver Fund,ELSS,65,21,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
125,Navi Large & Midcap Fund,Large & Mid Cap Fund,85,38,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
126,Navi Flexi Cap Fund,Flexi Cap Fund,85,36,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
127,BARODA BNP PARIBAS LARGE CAP Fund,Large Cap Fund,72,30,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
128,Canara Robeco Focused Fund,Focused Fund,69,25,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
129,HDFC Housing Opportunities Fund,Sectoral/ Thematic,53,57,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
130,Invesco India Multicap Fund,Multi Cap Fund,79,43,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
131,Nippon India Consumption Fund,Sectoral/ Thematic,52,44,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Lagging past returns
132,Union Value Fund,Value Fund,55,30,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
133,Aditya Birla Sun Life Pharma and Healthcare Fund,Sectoral/ Thematic,51,40,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
134,UTI ELSS Tax Saver Fund,ELSS,62,34,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
135,BANK OF INDIA ELSS Tax Saver,ELSS,60,62,Aggressive,No,1-3 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
136,Franklin India Large Cap Fund,Large Cap Fund,69,22,Conservative,No,5+ years,[+] Supported by a management team | [-] Severe historical drawdown
137,LIC MF Large & Mid Cap Fund,Large & Mid Cap Fund,81,43,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
138,Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund),Large Cap Fund,66,30,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
139,Nippon India US Equity Opportunities Fund,Sectoral/ Thematic,50,23,Conservative,No,5+ years,[-] Inconsistent hit rate | [+] Favourable AUM / capacity
140,Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund,Sectoral/ Thematic,49,39,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
141,Taurus Ethical Fund,Sectoral/ Thematic,49,43,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
142,SBI CONTRA FUND,Contra Fund,100,25,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Strong long-term consistency
143,Invesco India Infrastructure Fund,Sectoral/ Thematic,48,82,Aggressive,No,1-3 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
144,Union Flexi Cap Fund,Flexi Cap Fund,82,29,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
145,Tata Resources & Energy Fund,Sectoral/ Thematic,47,50,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
146,HSBC Business Cycles Fund,Sectoral/ Thematic,46,59,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Strong long-term consistency
147,Navi ELSS Tax Saver Fund,ELSS,57,33,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Expensive TER
148,Tata ELSS Fund,ELSS,55,35,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
149,HDFC Infrastructure Fund,Sectoral/ Thematic,46,55,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
150,Edelweiss Large & Mid Cap Fund,Large & Mid Cap Fund,77,36,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
151,Mahindra Manulife Flexi Cap Fund,Flexi Cap Fund,79,27,Conservative,No,5+ years,[-] Expensive TER | [-] Severe historical drawdown
152,Franklin India Large & Mid Cap Fund,Large & Mid Cap Fund,73,33,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
153,Invesco India ELSS Tax Saver Fund,ELSS,52,39,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
154,Edelweiss Flexi Cap Fund,Flexi Cap Fund,76,36,Balanced,No,3-5 years,[+] Supported by a management team | [-] Expensive TER
155,Mahindra Manulife Consumption Fund,Sectoral/ Thematic,45,47,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
156,Shriram Flexi Cap Fund,Flexi Cap Fund,74,55,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
157,Invesco India ESG Integration Strategy Fund,Sectoral/ Thematic,44,30,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
158,Axis ESG Integration Strategy Fund,Sectoral/ Thematic,43,25,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
159,BANK OF INDIA Large & Mid Cap Fund,Large & Mid Cap Fund,69,48,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
160,DSP Natural Resources and New Energy Fund,Sectoral/ Thematic,42,51,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
161,Union ELSS Tax Saver Fund,ELSS,50,30,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
162,Nippon India Quant Fund,Sectoral/ Thematic,42,30,Conservative,No,5+ years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
163,Baroda BNP Paribas Flexi Cap Fund,Flexi Cap Fund,71,41,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
164,Aditya Birla Sun Life ESG Integration Strategy Fund,Sectoral/ Thematic,41,30,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
165,Bank of India Multi Cap Fund,Multi Cap Fund,74,46,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
166,ITI Focused Fund,Focused Fund,65,39,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
167,BANK OF INDIA Large Cap Fund,Large Cap Fund,62,44,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
168,ITI ELSS Tax Saver Fund,ELSS,48,55,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
169,Axis Innovation Fund,Sectoral/ Thematic,40,22,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
170,Axis Quant Fund,Sectoral/ Thematic,39,48,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
171,ICICI Prudential PSU Equity Fund,Sectoral/ Thematic,38,69,Aggressive,No,1-3 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
172,Mahindra Manulife ELSS Tax Saver Fund,ELSS,45,25,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
173,BANK OF INDIA Manufacturing & Infrastructure Fund,Sectoral/ Thematic,37,62,Aggressive,No,1-3 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
174,360 ONE QUANT FUND,Sectoral/ Thematic,37,55,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
175,Sundaram Value Fund,Value Fund,50,20,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
176,UTI MNC Fund,Sectoral/ Thematic,36,40,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
177,SBI LARGE & MIDCAP FUND,Large & Mid Cap Fund,65,17,Conservative,No,5+ years,[-] Fund size acting as a drag | [-] Expensive TER
178,LIC MF Multi Cap Fund,Multi Cap Fund,68,46,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
179,Mahindra Manulife Large & Mid Cap Fund,Large & Mid Cap Fund,62,42,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
180,ITI Flexi Cap Fund,Flexi Cap Fund,68,50,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
181,HSBC ELSS Tax saver Fund,ELSS,41,39,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
182,BARODA BNP PARIBAS India Consumption Fund,Sectoral/ Thematic,35,40,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
183,LIC MF ELSS Tax Saver,ELSS,41,25,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
184,Kotak ESG Exclusionary Strategy Fund,Sectoral/ Thematic,34,27,Conservative,No,5+ years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
185,Sundaram Small Cap Fund,Small Cap Fund,91,58,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
186,DSP Quant Fund,Sectoral/ Thematic,34,30,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
187,Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund),Focused Fund,62,19,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
188,Tata Large Cap Fund,Large Cap Fund,59,24,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
189,Aditya Birla Sun Life PSU Equity Fund,Sectoral/ Thematic,33,92,Aggressive,No,1-3 years,[-] Severe historical drawdown | [+] Strong long-term consistency
190,UTI Small Cap Fund,Small Cap Fund,87,58,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Elevated trailing volatility
191,Aditya Birla Sun Life Midcap Fund,Mid Cap Fund,75,54,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
192,Kotak Infrastructure & Economic Reform Fund,Sectoral/ Thematic,32,79,Aggressive,No,1-3 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
193,PGIM India Flexi Cap Fund,Flexi Cap Fund,65,27,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Supported by a management team
194,DSP Large Cap Fund,Large Cap Fund,55,12,Conservative,No,5+ years,[-] Inconsistent hit rate | [-] Lagging past returns
195,SBI TECHNOLOGY OPPORTUNITIES FUND,Sectoral/ Thematic,31,28,Conservative,No,5+ years,[-] Inconsistent hit rate | [-] Lagging past returns
196,Edelweiss Large Cap Fund,Large Cap Fund,52,25,Conservative,No,5+ years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
197,ITI Large Cap Fund,Large Cap Fund,48,33,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
198,JM Focused Fund,Focused Fund,58,40,Balanced,No,3-5 years,[+] Supported by a management team | [-] Relatively inexperienced manager
199,ITI Pharma and Healthcare Fund,Sectoral/ Thematic,30,42,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
200,Aditya Birla Sun Life Small Cap Fund,Small Cap Fund,83,73,Aggressive,No,1-3 years,[-] Severe historical drawdown | [-] Elevated trailing volatility
201,BANK OF INDIA Small Cap Fund,Small Cap Fund,76,72,Aggressive,No,1-3 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
202,Union Small Cap Fund,Small Cap Fund,76,67,Aggressive,No,1-3 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
203,SBI Multicap Fund,Multi Cap Fund,63,22,Conservative,No,5+ years,[-] Fund size acting as a drag | [-] Expensive TER
204,UTI India Consumer Fund,Sectoral/ Thematic,30,49,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
205,Baroda BNP Paribas MULTI CAP FUND,Multi Cap Fund,58,37,Balanced,No,3-5 years,[-] Relatively inexperienced manager | [-] Severe historical drawdown
206,Aditya Birla Sun Life Infrastructure Fund,Sectoral/ Thematic,29,65,Aggressive,No,1-3 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
207,Aditya Birla Sun Life Special Opportunities Fund,Sectoral/ Thematic,28,33,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
208,WhiteOak Capital Flexi Cap Fund,Flexi Cap Fund,62,25,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Supported by a management team
209,Aditya Birla Sun Life Large & Mid Cap Fund,Large & Mid Cap Fund,58,44,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
210,UTI Focused Fund,Focused Fund,54,35,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
211,LIC MF Flexi Cap Fund,Flexi Cap Fund,59,49,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
212,Mirae Asset Healthcare Fund,Sectoral/ Thematic,27,42,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Relatively inexperienced manager
213,BARODA BNP PARIBAS Focused Fund,Focused Fund,50,51,Balanced,No,3-5 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
214,ITI Value Fund,Value Fund,45,50,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
215,PGIM India Large Cap Fund,Large Cap Fund,45,23,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
216,Kotak Focused Fund,Focused Fund,46,28,Conservative,No,5+ years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
217,HSBC Multi Cap Fund,Multi Cap Fund,53,47,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Supported by a management team
218,SBI COMMA Fund,Sectoral/ Thematic,26,54,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
219,Aditya Birla Sun Life MNC Fund,Sectoral/ Thematic,26,48,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
220,Invesco India Flexi Cap Fund,Flexi Cap Fund,56,38,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
221,Invesco India Focused Fund,Focused Fund,42,37,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
222,Baroda BNP Paribas Large and Mid Cap Fund,Large & Mid Cap Fund,54,41,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
223,Axis Value Fund,Value Fund,40,33,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
224,Invesco India Largecap Fund,Large Cap Fund,41,35,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
225,Kotak Pioneer Fund,Sectoral/ Thematic,25,31,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
226,Sundaram Infrastructure Advantage Fund,Sectoral/ Thematic,24,56,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
227,UTI Dividend Yield Fund.,Dividend Yield Fund,62,35,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
228,HDFC Large Cap Fund,Large Cap Fund,38,21,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Fund size acting as a drag
229,Aditya Birla Sun Life Manufacturing Equity Fund,Sectoral/ Thematic,23,57,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
230,Kotak Contra Fund,Contra Fund,67,36,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
231,Motilal Oswal ELSS Tax Saver Fund,ELSS,38,79,Aggressive,No,1-3 years,[-] Severe historical drawdown | [+] Supported by a management team
232,BANK OF INDIA Flexi Cap Fund,Flexi Cap Fund,53,63,Aggressive,No,1-3 years,[+] Favourable AUM / capacity | [-] Severe historical drawdown
233,Aditya Birla Sun Life Multi Cap Fund,Multi Cap Fund,47,42,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
234,UTI Infrastructure Fund,Sectoral/ Thematic,22,48,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
235,SBI ESG Exclusionary Strategy Fund,Sectoral/ Thematic,22,20,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Lagging past returns
236,SBI INFRASTRUCTURE FUND,Sectoral/ Thematic,21,54,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Inconsistent hit rate
237,360 ONE Focused Fund,Focused Fund,38,26,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Fund size acting as a drag
238,ICICI Prudential Innovation Fund,Sectoral/ Thematic,20,33,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
239,HSBC Flexi Cap Fund,Flexi Cap Fund,50,43,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
240,ICICI Prudential Business Cycle Fund,Sectoral/ Thematic,19,18,Conservative,No,5+ years,[-] Fund size acting as a drag | [-] Expensive TER
241,Sundaram Large and Midcap Fund,Large & Mid Cap Fund,50,38,Balanced,No,3-5 years,[-] Severe historical drawdown | [-] Lagging past returns
242,Axis Small Cap Fund,Small Cap Fund,70,43,Balanced,No,3-5 years,[-] Fund size acting as a drag | [-] Severe historical drawdown
243,HSBC Large & Mid Cap Fund,Large & Mid Cap Fund,46,56,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
244,Aditya Birla Sun Life Value Fund,Value Fund,35,57,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Veteran manager with exceptional tenure
245,Aditya Birla Sun Life Focused Fund,Focused Fund,35,24,Conservative,No,5+ years,[-] Severe historical drawdown | [-] Fund size acting as a drag
246,Nippon India Pharma Fund,Sectoral/ Thematic,18,35,Balanced,No,3-5 years,[+] Supported by a management team | [-] Fund size acting as a drag
247,Aditya Birla Sun Life Dividend Yield Fund,Dividend Yield Fund,50,44,Balanced,No,3-5 years,[-] Severe historical drawdown | [+] Favourable AUM / capacity
