Category,CategoryRank,Fund,Tier,Quality,Risk,RiskBand,Expected Holding Period,StrategyPick,Why
Large & Mid Cap Fund,19,Motilal Oswal Large and Midcap Fund,4. Below Average,31,74,Aggressive,1-3 years,No,[-] Lagging past returns | [+] Supported by a management team
Large & Mid Cap Fund,20,HDFC Large and Mid Cap Fund,4. Below Average,27,39,Balanced,3-5 years,No,[-] Fund size acting as a drag | [+] Stable risk profile
Large & Mid Cap Fund,21,Tata Large & MId Cap Fund,4. Below Average,23,33,Balanced,3-5 years,No,[-] Elevated trailing volatility | [+] Strong long-term consistency
Large & Mid Cap Fund,22,Invesco India Large & Mid Cap Fund,5. Bottom Tier,19,41,Balanced,3-5 years,No,[-] Lagging past returns | [-] Solo management risk
Large & Mid Cap Fund,23,Mirae Asset Large & Midcap Fund,5. Bottom Tier,15,39,Balanced,3-5 years,No,[-] Fund size acting as a drag | [-] Relatively inexperienced manager
Large & Mid Cap Fund,24,ICICI Prudential Large & Mid Cap Fund,5. Bottom Tier,12,20,Conservative,5+ years,No,[-] Lagging past returns | [-] Elevated trailing volatility
Large & Mid Cap Fund,25,SBI LARGE & MIDCAP FUND,5. Bottom Tier,8,17,Conservative,5+ years,No,[-] Elevated trailing volatility | [-] Fund size acting as a drag
Large & Mid Cap Fund,26,Kotak Large & Midcap Fund,5. Bottom Tier,4,34,Balanced,3-5 years,No,[-] Fund size acting as a drag | [-] Unfavourable is_team
Large Cap Fund,1,LIC MF Large Cap Fund,1. Top Tier,100,31,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong long-term consistency
Large Cap Fund,2,Franklin India Large Cap Fund,1. Top Tier,97,22,Conservative,5+ years,No,[+] Cost efficient structure | [+] Strong long-term consistency
Large Cap Fund,3,Tata Large Cap Fund,1. Top Tier,93,24,Conservative,5+ years,No,[+] Stable risk profile | [+] Cost efficient structure
Large Cap Fund,4,HSBC Large Cap Fund,1. Top Tier,90,28,Conservative,5+ years,No,[+] Stable risk profile | [+] Cost efficient structure
Large Cap Fund,5,Aditya Birla Sun Life Large Cap Fund,1. Top Tier,86,24,Conservative,5+ years,No,[+] Cost efficient structure | [+] Stable risk profile
Large Cap Fund,6,Taurus Large Cap Fund,1. Top Tier,83,35,Balanced,3-5 years,No,[+] Favourable AUM / capacity | [-] Solo management risk
Large Cap Fund,7,quant Large Cap Fund,2. Above Average,79,49,Balanced,3-5 years,No,[+] Supported by a management team | [+] Strong past momentum
Large Cap Fund,8,Axis Large Cap Fund,2. Above Average,76,19,Conservative,5+ years,No,[+] Strong past momentum | [+] Strong long-term consistency
Large Cap Fund,9,BANK OF INDIA Large Cap Fund,2. Above Average,72,44,Balanced,3-5 years,No,[+] Excellent downside protection | [+] Veteran manager with exceptional tenure
Large Cap Fund,10,PGIM India Large Cap Fund,2. Above Average,69,23,Conservative,5+ years,No,[+] Strong past momentum | [-] Solo management risk
Large Cap Fund,11,Union Largecap Fund,2. Above Average,66,21,Conservative,5+ years,No,[+] Strong past momentum | [+] Cost efficient structure
Large Cap Fund,12,JM Large Cap Fund,2. Above Average,62,39,Balanced,3-5 years,No,[+] Supported by a management team | [-] Expensive TER
Large Cap Fund,13,Kotak Large Cap Fund,3. Average,59,24,Conservative,5+ years,No,[+] Strong long-term consistency | [+] Stable risk profile
Large Cap Fund,14,Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund),3. Average,55,30,Conservative,5+ years,No,[-] Solo management risk | [+] Stable risk profile
Large Cap Fund,15,WhiteOak Capital Large Cap Fund,3. Average,52,20,Conservative,5+ years,Yes,[-] Lagging past returns | [+] Supported by a management team
Large Cap Fund,16,ITI Large Cap Fund,3. Average,48,33,Balanced,3-5 years,No,[+] Stable risk profile | [+] Strong past momentum
Large Cap Fund,17,Mahindra Manulife Large Cap Fund,3. Average,45,22,Conservative,5+ years,Yes,[+] Stable risk profile | [-] Inconsistent hit rate
Large Cap Fund,18,UTI Large Cap Fund,3. Average,41,19,Conservative,5+ years,No,[-] Elevated trailing volatility | [+] Cost efficient structure
Large Cap Fund,19,BANDHAN Large Cap Fund,4. Below Average,38,31,Balanced,3-5 years,No,[-] Lagging past returns | [+] Supported by a management team
Large Cap Fund,20,Invesco India Largecap Fund,4. Below Average,34,35,Balanced,3-5 years,No,[-] Lagging past returns | [-] Solo management risk
Large Cap Fund,21,CANARA ROBECO LARGE CAP FUND,4. Below Average,31,16,Conservative,5+ years,No,[-] Elevated trailing volatility | [+] Excellent downside protection
Large Cap Fund,22,BARODA BNP PARIBAS LARGE CAP Fund,4. Below Average,28,30,Conservative,5+ years,No,[+] Stable risk profile | [-] Lagging past returns
Large Cap Fund,23,HDFC Large Cap Fund,4. Below Average,24,21,Conservative,5+ years,No,[-] Fund size acting as a drag | [-] Severe historical drawdown
Large Cap Fund,24,Edelweiss Large Cap Fund,4. Below Average,21,25,Conservative,5+ years,No,[-] Lagging past returns | [-] Expensive TER
Large Cap Fund,25,SBI Large Cap FUND,5. Bottom Tier,17,19,Conservative,5+ years,No,[-] Elevated trailing volatility | [-] Fund size acting as a drag
Large Cap Fund,26,Mirae Asset Large Cap Fund,5. Bottom Tier,14,20,Conservative,5+ years,No,[-] Fund size acting as a drag | [-] Unfavourable is_team
Large Cap Fund,27,Nippon India Large Cap Fund,5. Bottom Tier,10,20,Conservative,5+ years,No,[-] Fund size acting as a drag | [-] Lagging past returns
Large Cap Fund,28,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund),5. Bottom Tier,7,18,Conservative,5+ years,No,[-] Elevated trailing volatility | [-] Lagging past returns
Large Cap Fund,29,DSP Large Cap Fund,5. Bottom Tier,3,12,Conservative,5+ years,No,[-] Elevated trailing volatility | [-] Lagging past returns
Mid Cap Fund,1,Taurus Mid Cap Fund,1. Top Tier,100,65,Aggressive,1-3 years,No,[+] Cost efficient structure | [+] Strong long-term consistency
Mid Cap Fund,2,UTI Mid Cap Fund,1. Top Tier,96,57,Balanced,3-5 years,No,[+] Stable risk profile | [+] Cost efficient structure
Mid Cap Fund,3,Sundaram Mid Cap Fund,1. Top Tier,93,49,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong past momentum
Mid Cap Fund,4,BANDHAN MIDCAP FUND,1. Top Tier,89,57,Balanced,3-5 years,Yes,[+] Supported by a management team | [+] Stable risk profile
Mid Cap Fund,5,JM Midcap Fund,1. Top Tier,86,60,Balanced,3-5 years,Yes,[+] Supported by a management team | [+] Strong long-term consistency
Mid Cap Fund,6,quant Mid Cap Fund,1. Top Tier,82,68,Aggressive,1-3 years,No,[+] Strong past momentum | [+] Supported by a management team
Mid Cap Fund,7,DSP Midcap Fund,2. Above Average,79,56,Balanced,3-5 years,No,[+] Stable risk profile | [+] Cost efficient structure
Mid Cap Fund,8,ICICI Prudential MidCap Fund,2. Above Average,75,54,Balanced,3-5 years,No,[+] Stable risk profile | [+] Cost efficient structure
Mid Cap Fund,9,Aditya Birla Sun Life Midcap Fund,2. Above Average,71,54,Balanced,3-5 years,No,[+] Stable risk profile | [-] Solo management risk
Mid Cap Fund,10,SBI MIDCAP FUND,2. Above Average,68,34,Balanced,3-5 years,No,[-] Elevated trailing volatility | [+] Cost efficient structure
Mid Cap Fund,11,HSBC Midcap Fund,2. Above Average,64,65,Aggressive,1-3 years,No,[+] Strong past momentum | [+] Favourable AUM / capacity
Mid Cap Fund,12,PGIM India Midcap Fund,2. Above Average,61,39,Balanced,3-5 years,No,[-] Elevated trailing volatility | [+] Supported by a management team
Mid Cap Fund,13,Canara Robeco Mid Cap Fund,3. Average,57,50,Balanced,3-5 years,No,[+] Strong long-term consistency | [+] Favourable AUM / capacity
Mid Cap Fund,14,Union Midcap Fund,3. Average,54,51,Balanced,3-5 years,No,[+] Stable risk profile | [+] Strong long-term consistency
Mid Cap Fund,15,Franklin India Mid Cap Fund,3. Average,50,42,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong past momentum
Mid Cap Fund,16,Mirae Asset Midcap Fund,3. Average,46,58,Balanced,3-5 years,No,[+] Stable risk profile | [-] Inconsistent hit rate
Mid Cap Fund,17,Tata Mid Cap Fund,3. Average,43,48,Balanced,3-5 years,No,[+] Favourable AUM / capacity | [-] Relatively inexperienced manager
Mid Cap Fund,18,ITI Mid Cap Fund,4. Below Average,39,59,Balanced,3-5 years,No,[-] Lagging past returns | [+] Stable risk profile
Mid Cap Fund,19,Invesco India Midcap Fund,4. Below Average,36,49,Balanced,3-5 years,No,[-] Lagging past returns | [+] Stable risk profile
Mid Cap Fund,20,Edelweiss Mid Cap Fund,4. Below Average,32,46,Balanced,3-5 years,No,[-] Lagging past returns | [+] Stable risk profile
Mid Cap Fund,21,WhiteOak Capital Mid Cap Fund,4. Below Average,29,43,Balanced,3-5 years,No,[-] Lagging past returns | [+] Supported by a management team
Mid Cap Fund,22,BARODA BNP PARIBAS Mid Cap Fund,4. Below Average,25,38,Balanced,3-5 years,No,[-] Elevated trailing volatility | [-] Solo management risk
Mid Cap Fund,23,Kotak Midcap Fund,4. Below Average,21,49,Balanced,3-5 years,No,[-] Fund size acting as a drag | [+] Veteran manager with exceptional tenure
Mid Cap Fund,24,Axis Midcap Fund,5. Bottom Tier,18,43,Balanced,3-5 years,No,[-] Fund size acting as a drag | [-] Elevated trailing volatility
Mid Cap Fund,25,Mahindra Manulife Mid Cap Fund,5. Bottom Tier,14,51,Balanced,3-5 years,No,[-] Lagging past returns | [-] Inconsistent hit rate
Mid Cap Fund,26,Nippon India Growth Mid Cap Fund,5. Bottom Tier,11,49,Balanced,3-5 years,No,[-] Fund size acting as a drag | [+] Stable risk profile
Mid Cap Fund,27,HDFC Mid Cap Fund,5. Bottom Tier,7,35,Balanced,3-5 years,No,[-] Elevated trailing volatility | [-] Fund size acting as a drag
Mid Cap Fund,28,Motilal Oswal Midcap Fund,5. Bottom Tier,4,64,Aggressive,1-3 years,No,[-] Fund size acting as a drag | [-] Elevated trailing volatility
Multi Cap Fund,1,Tata Multicap Fund,1. Top Tier,100,46,Balanced,3-5 years,No,[+] Strong past momentum | [+] Supported by a management team
Multi Cap Fund,2,Invesco India Multicap Fund,1. Top Tier,95,43,Balanced,3-5 years,No,[+] Stable risk profile | [+] Favourable AUM / capacity
Multi Cap Fund,3,Axis Multicap Fund,1. Top Tier,89,37,Balanced,3-5 years,No,[+] Veteran manager with exceptional tenure | [-] Lagging past returns
Multi Cap Fund,4,Baroda BNP Paribas MULTI CAP FUND,1. Top Tier,84,37,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong past momentum
Multi Cap Fund,5,BANDHAN MULTI CAP FUND,2. Above Average,79,33,Balanced,3-5 years,No,[+] Supported by a management team | [-] Elevated trailing volatility
Multi Cap Fund,6,Bank of India Multi Cap Fund,2. Above Average,74,46,Balanced,3-5 years,No,[-] Lagging past returns | [+] Stable risk profile
Multi Cap Fund,7,Mahindra Manulife Multi Cap Fund,2. Above Average,68,46,Balanced,3-5 years,No,[+] Supported by a management team | [+] Stable risk profile
Multi Cap Fund,8,quant Multi Cap Fund,2. Above Average,63,67,Aggressive,1-3 years,No,[+] Supported by a management team | [-] Elevated trailing volatility
Multi Cap Fund,9,Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund),3. Average,58,36,Balanced,3-5 years,No,[+] Cost efficient structure | [-] Severe historical drawdown
Multi Cap Fund,10,Aditya Birla Sun Life Multi Cap Fund,3. Average,53,42,Balanced,3-5 years,No,[+] Stable risk profile | [-] Expensive TER
Multi Cap Fund,11,SBI Multicap Fund,3. Average,47,22,Conservative,5+ years,No,[-] Elevated trailing volatility | [-] Fund size acting as a drag
Multi Cap Fund,12,ICICI Prudential Multicap Fund,3. Average,42,30,Conservative,5+ years,No,[-] Elevated trailing volatility | [+] Excellent downside protection
Multi Cap Fund,13,HDFC Multi Cap Fund,4. Below Average,37,44,Balanced,3-5 years,No,[-] Fund size acting as a drag | [+] Stable risk profile
Multi Cap Fund,14,ITI Multi Cap Fund,4. Below Average,32,54,Balanced,3-5 years,No,[+] Stable risk profile | [-] Expensive TER
Multi Cap Fund,15,Union Multicap Fund,4. Below Average,26,39,Balanced,3-5 years,No,[+] Favourable AUM / capacity | [-] Severe historical drawdown
Multi Cap Fund,16,LIC MF Multi Cap Fund,4. Below Average,21,46,Balanced,3-5 years,No,[+] Stable risk profile | [-] Lagging past returns
Multi Cap Fund,17,HSBC Multi Cap Fund,5. Bottom Tier,16,47,Balanced,3-5 years,No,[-] Lagging past returns | [+] Supported by a management team
Multi Cap Fund,18,Nippon India Multi Cap Fund,5. Bottom Tier,11,35,Balanced,3-5 years,No,[-] Fund size acting as a drag | [+] Supported by a management team
Multi Cap Fund,19,Kotak Multicap Fund,5. Bottom Tier,5,49,Balanced,3-5 years,No,[-] Fund size acting as a drag | [-] Lagging past returns
Sectoral/ Thematic,1,Aditya Birla Sun Life MNC Fund,1. Top Tier,100,48,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong long-term consistency
Sectoral/ Thematic,2,HDFC MNC Fund,1. Top Tier,99,52,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong long-term consistency
Sectoral/ Thematic,3,Taurus Banking & Financial Services Fund,1. Top Tier,98,14,Conservative,5+ years,No,[+] Favourable AUM / capacity | [+] Cost efficient structure
Sectoral/ Thematic,4,Taurus Infrastructure Fund,1. Top Tier,98,66,Aggressive,1-3 years,No,[+] Favourable AUM / capacity | [+] Stable risk profile
Sectoral/ Thematic,5,Tata Housing Opportunities Fund,1. Top Tier,97,58,Balanced,3-5 years,No,[+] Supported by a management team | [+] Stable risk profile
Sectoral/ Thematic,6,HDFC Housing Opportunities Fund,1. Top Tier,96,57,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Stable risk profile
Sectoral/ Thematic,7,SBI COMMA Fund,1. Top Tier,95,54,Balanced,3-5 years,No,[+] Stable risk profile | [+] Cost efficient structure
Sectoral/ Thematic,8,Nippon India Quant Fund,1. Top Tier,94,30,Conservative,5+ years,No,[+] Favourable AUM / capacity | [-] Solo management risk
Sectoral/ Thematic,9,UTI Banking and Financial Services Fund,1. Top Tier,94,13,Conservative,5+ years,No,[+] Excellent downside protection | [+] Cost efficient structure
Sectoral/ Thematic,10,Aditya Birla Sun Life Infrastructure Fund,1. Top Tier,93,65,Aggressive,1-3 years,No,[+] Cost efficient structure | [+] Stable risk profile
Sectoral/ Thematic,11,Kotak Infrastructure & Economic Reform Fund,1. Top Tier,92,79,Aggressive,1-3 years,No,[+] Excellent downside protection | [+] Veteran manager with exceptional tenure
Sectoral/ Thematic,12,UTI India Consumer Fund,1. Top Tier,91,49,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Stable risk profile
Sectoral/ Thematic,13,ICICI Prudential US Bluechip Equity Fund,1. Top Tier,90,28,Conservative,5+ years,No,[+] Supported by a management team | [+] Stable risk profile
Sectoral/ Thematic,14,UTI Infrastructure Fund,1. Top Tier,90,48,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Stable risk profile
Sectoral/ Thematic,15,quant Business Cycle Fund,1. Top Tier,89,80,Aggressive,1-3 years,No,[+] Excellent downside protection | [+] Supported by a management team
Sectoral/ Thematic,16,ICICI Prudential FMCG Fund,1. Top Tier,88,37,Balanced,3-5 years,No,[+] Cost efficient structure | [-] Elevated trailing volatility
Sectoral/ Thematic,17,Aditya Birla Sun Life Business Cycle Fund,1. Top Tier,87,32,Balanced,3-5 years,No,[+] Strong long-term consistency | [+] Cost efficient structure
Sectoral/ Thematic,18,Aditya Birla Sun Life Manufacturing Equity Fund,1. Top Tier,86,57,Balanced,3-5 years,No,[+] Stable risk profile | [+] Cost efficient structure
Sectoral/ Thematic,19,DSP Natural Resources and New Energy Fund,1. Top Tier,86,51,Balanced,3-5 years,No,[+] Stable risk profile | [+] Favourable AUM / capacity
Sectoral/ Thematic,20,Baroda BNP Paribas Banking and Financial Services Fund,1. Top Tier,85,13,Conservative,5+ years,No,[+] Excellent downside protection | [+] Strong long-term consistency
Sectoral/ Thematic,21,UTI MNC Fund,1. Top Tier,84,40,Balanced,3-5 years,No,[+] Cost efficient structure | [+] Strong past momentum
Sectoral/ Thematic,22,BANDHAN Infrastructure Fund,1. Top Tier,83,88,Aggressive,1-3 years,No,[+] Excellent downside protection | [+] Supported by a management team
Sectoral/ Thematic,23,Nippon India Japan Equity Fund,1. Top Tier,82,8,Conservative,5+ years,No,[+] Cost efficient structure | [-] Elevated trailing volatility
Sectoral/ Thematic,24,HSBC Business Cycles Fund,1. Top Tier,82,59,Balanced,3-5 years,No,[+] Stable risk profile | [+] Strong past momentum
Sectoral/ Thematic,25,Tata Resources & Energy Fund,1. Top Tier,81,50,Balanced,3-5 years,No,[+] Stable risk profile | [+] Favourable AUM / capacity
Sectoral/ Thematic,26,Tata Infrastructure Fund,1. Top Tier,80,82,Aggressive,1-3 years,No,[+] Excellent downside protection | [+] Cost efficient structure
Sectoral/ Thematic,27,Tata Banking And Financial Services Fund,2. Above Average,79,13,Conservative,5+ years,No,[+] Excellent downside protection | [+] Veteran manager with exceptional tenure
Sectoral/ Thematic,28,quant Quantamental Fund,2. Above Average,78,58,Balanced,3-5 years,No,[+] Supported by a management team | [+] Stable risk profile
Sectoral/ Thematic,29,Tata Ethical Fund,2. Above Average,78,41,Balanced,3-5 years,No,[+] Strong past momentum | [+] Strong long-term consistency
Sectoral/ Thematic,30,Aditya Birla Sun Life Pharma and Healthcare Fund,2. Above Average,77,40,Balanced,3-5 years,No,[+] Stable risk profile | [-] Lagging past returns
Sectoral/ Thematic,31,Tata Business Cycle Fund,2. Above Average,76,39,Balanced,3-5 years,No,[+] Supported by a management team | [+] Strong long-term consistency
Sectoral/ Thematic,32,quant Infrastructure Fund,2. Above Average,75,83,Aggressive,1-3 years,No,[+] Supported by a management team | [-] Relatively inexperienced manager
Sectoral/ Thematic,33,SBI CONSUMPTION OPPORTUNITIES FUND,2. Above Average,74,48,Balanced,3-5 years,No,[+] Stable risk profile | [+] Strong past momentum
Sectoral/ Thematic,34,Franklin Asian Equity Fund,2. Above Average,74,27,Conservative,5+ years,No,[+] Strong past momentum | [+] Stable risk profile
Sectoral/ Thematic,35,Nippon India Consumption Fund,2. Above Average,73,44,Balanced,3-5 years,No,[+] Strong long-term consistency | [+] Strong past momentum
Sectoral/ Thematic,36,LIC MF Banking and Financial Services Fund,2. Above Average,72,25,Conservative,5+ years,No,[+] Strong past momentum | [+] Favourable AUM / capacity
Sectoral/ Thematic,37,Sundaram Infrastructure Advantage Fund,2. Above Average,71,56,Balanced,3-5 years,No,[+] Stable risk profile | [-] Lagging past returns
Sectoral/ Thematic,38,Mirae Asset Banking and Financial Services Fund,2. Above Average,70,18,Conservative,5+ years,No,[+] Veteran manager with exceptional tenure | [+] Excellent downside protection
Sectoral/ Thematic,39,quant ESG Integration Strategy Fund,2. Above Average,70,65,Aggressive,1-3 years,No,[+] Supported by a management team | [+] Stable risk profile
Sectoral/ Thematic,40,Taurus Ethical Fund,2. Above Average,69,43,Balanced,3-5 years,No,[+] Stable risk profile | [+] Favourable AUM / capacity
Sectoral/ Thematic,41,Nippon India Taiwan Equity Fund,2. Above Average,68,93,Aggressive,1-3 years,No,[+] Favourable AUM / capacity | [-] Lagging past returns
Sectoral/ Thematic,42,Invesco India Infrastructure Fund,2. Above Average,67,82,Aggressive,1-3 years,No,[+] Excellent downside protection | [-] Lagging past returns
Sectoral/ Thematic,43,Baroda BNP Paribas Business Cycle Fund,2. Above Average,66,41,Balanced,3-5 years,No,[+] Stable risk profile | [+] Favourable AUM / capacity
